ECG	events
-0.030365	
-0.0291443	
-0.0288391	
-0.0286865	
-0.0282288	
-0.0285339	
-0.0285339	
-0.0282288	
-0.0285339	
-0.0285339	
-0.0280762	
-0.0263977	
-0.0259399	
-0.0259399	
-0.0257874	
-0.0257874	
-0.0259399	
-0.0259399	
-0.0259399	
-0.0256348	
-0.0256348	
-0.0260925	
-0.0259399	
-0.0257874	
-0.0259399	
-0.0262451	
-0.0259399	
-0.0259399	
-0.0267029	
-0.0280762	
-0.0282288	
-0.0285339	
-0.0283813	
-0.0280762	
-0.0283813	
-0.0282288	
-0.0285339	
-0.0286865	
-0.0283813	
-0.0285339	
-0.0280762	
-0.0268555	
-0.0263977	
-0.0257874	
-0.0260925	
-0.0263977	
-0.0256348	
-0.0239563	
-0.0231934	
-0.0233459	
-0.0231934	
-0.0236511	
-0.0233459	
-0.0234985	
-0.0236511	
-0.0233459	
-0.0233459	
-0.0233459	
-0.0234985	
-0.0234985	
-0.0242615	
-0.0256348	
-0.0260925	
-0.0263977	
-0.0262451	
-0.0260925	
-0.0260925	
-0.0262451	
-0.0259399	
-0.0259399	
-0.0260925	
-0.0260925	
-0.0259399	
-0.0259399	
-0.0259399	
-0.0257874	
-0.0256348	
-0.0257874	
-0.0262451	
-0.0259399	
-0.0259399	
-0.0257874	
-0.0242615	
-0.0238037	
-0.0236511	
-0.0236511	
-0.0231934	
-0.0234985	
-0.0233459	
-0.0234985	
-0.0228882	
-0.0216675	
-0.020752	
-0.0212097	
-0.0212097	
-0.020752	
-0.0209045	
-0.0209045	
-0.0189209	
-0.0186157	
-0.0184631	
-0.018158	
-0.0163269	
-0.0161743	
-0.0154114	
-0.0140381	
-0.0134277	
-0.0117493	
-0.010376	
-0.00930786	
-0.0088501	
-0.00869751	
-0.00854492	
-0.00839233	
-0.00732422	
-0.00656128	
-0.00701904	
-0.00839233	
-0.00869751	
-0.00900269	
-0.0088501	
-0.00900269	
-0.00915527	
-0.0108337	
-0.0112915	
-0.0109863	
-0.0114441	
-0.0114441	
-0.0112915	
-0.0111389	
-0.0109863	
-0.0112915	
-0.0112915	
-0.0117493	
-0.0132751	
-0.0138855	
-0.0137329	
-0.0138855	
-0.0138855	
-0.0138855	
-0.0135803	
-0.0138855	
-0.0134277	
-0.0141907	
-0.0143433	
-0.015564	
-0.0158691	
-0.0161743	
-0.0161743	
-0.0163269	
-0.0163269	
-0.0166321	
-0.0160217	
-0.0160217	
-0.0157166	
-0.0144958	
-0.0140381	
-0.0137329	
-0.0137329	
-0.0138855	
-0.0134277	
-0.0135803	
-0.0135803	
-0.0138855	
-0.0137329	
-0.0137329	
-0.0137329	
-0.0137329	
-0.0134277	
-0.0131226	
-0.0119019	
-0.0112915	
-0.0109863	
-0.0114441	
-0.0112915	
-0.0106812	
-0.00946045	
-0.00915527	
-0.00823975	
-0.00671387	
-0.00640869	
-0.00595093	
-0.00427246	
-0.00350952	
-0.00198364	
-0.00167847	
-0.00137329	
-0.00137329	
-0.0012207	
-0.00167847	
-0.0012207	
-0.0012207	
-0.00137329	
-0.00152588	
-0.00198364	
-0.00350952	
-0.00396729	
-0.00427246	
-0.00396729	
-0.00396729	
-0.0038147	
-0.00366211	
-0.00396729	
-0.00335693	
-0.00198364	
-0.00167847	
-0.000915527	
0.000305176	
0.0012207	
0.00259399	
0.00396729	
0.00518799	
0.00549316	
0.00656128	
0.00747681	
0.00778198	
0.00839233	
0.00839233	
0.00854492	
0.00839233	
0.00793457	
0.00808716	
0.00808716	
0.00778198	
0.00610352	
0.00564575	
0.00595093	
0.00595093	
0.00534058	
0.00396729	
0.00305176	
0.00350952	
0.00289917	
0.00137329	
0.00106812	
0.000915527	
0.000915527	
0.000305176	
-0.000762939	
-0.00137329	
-0.00183105	
-0.0012207	
-0.00152588	
-0.00152588	
-0.00137329	
-0.00137329	
-0.0012207	
-0.00167847	
-0.00167847	
-0.00183105	
-0.00152588	
-0.00152588	
-0.00167847	
-0.00152588	
-0.00137329	
-0.00152588	
-0.00152588	
-0.00167847	
-0.0012207	
-0.00152588	
-0.00152588	
-0.00106812	
0.000305176	
0.000762939	
0.000610352	
0.000610352	
0.000762939	
0.00167847	
0.00244141	
0.00320435	
0.00350952	
0.00366211	
0.00335693	
0.00305176	
0.00335693	
0.00335693	
0.00335693	
0.00335693	
0.00350952	
0.00305176	
0.00335693	
0.00335693	
0.00320435	
0.00366211	
0.00518799	
0.00595093	
0.00610352	
0.00564575	
0.00595093	
0.00549316	
0.00579834	
0.00564575	
0.00610352	
0.00579834	
0.00564575	
0.00610352	
0.00564575	
0.00640869	
0.00747681	
0.00823975	
0.00823975	
0.00930786	
0.0100708	
0.0102234	
0.0106812	
0.0109863	
0.0123596	
0.0125122	
0.0126648	
0.01297	
0.0134277	
0.0131226	
0.01297	
0.0131226	
0.0128174	
0.0128174	
0.0111389	
0.0106812	
0.0106812	
0.0108337	
0.010376	
0.0105286	
0.0108337	
0.0108337	
0.0109863	
0.0108337	
0.0106812	
0.0112915	
0.0108337	
0.0109863	
0.010376	
0.0105286	
0.0105286	
0.0100708	
0.0088501	
0.00808716	
0.00778198	
0.00793457	
0.00823975	
0.00808716	
0.00839233	
0.00762939	
0.00640869	
0.00579834	
0.00549316	
0.00579834	
0.00579834	
0.00640869	
0.00747681	
0.00839233	
0.00793457	
0.00823975	
0.00854492	
0.00839233	
0.00808716	
0.0088501	
0.0100708	
0.0105286	
0.0106812	
0.0102234	
0.0114441	
0.0123596	
0.0128174	
0.01297	
0.01297	
0.0128174	
0.0137329	
0.0152588	
0.015564	
0.0157166	
0.0154114	
0.0160217	
0.0172424	
0.0178528	
0.0180054	
0.0175476	
0.0187683	
0.0195313	
0.0202942	
0.020752	
0.0222778	
0.0230408	
0.0234985	
0.0245667	
0.0250244	
0.0253296	
0.0254822	
0.0254822	
0.0250244	
0.0257874	
0.0271606	
0.0276184	
0.0273132	
0.0274658	
0.0279236	
0.0274658	
0.0271606	
0.0259399	
0.025177	
0.025177	
0.0253296	
0.0259399	
0.0270081	
0.0274658	
0.0283813	
0.0294495	
0.0311279	
0.0325012	
0.0331116	
0.0352478	
0.0370789	
0.0382996	
0.0398254	
0.0419617	
0.0442505	
0.0466919	
0.0486755	
0.0502014	
0.0520325	
0.0541687	
0.0566101	
0.0593567	
0.0596619	
0.0619507	
0.0636292	
0.0640869	
0.0643921	
0.065918	
0.0665283	
0.0666809	
0.0665283	
0.0666809	
0.0662231	
0.0660706	
0.0646973	
0.0639343	
0.0621033	
0.0608826	
0.0592041	
0.0569153	
0.0547791	
0.0521851	
0.0494385	
0.0466919	
0.0445557	
0.0421143	
0.0401306	
0.037384	
0.0349426	
0.0328064	
0.0306702	
0.0279236	
0.0259399	
0.0248718	
0.0230408	
0.0209045	
0.0204468	
0.020752	
0.0204468	
0.0198364	
0.0189209	
0.0198364	
0.0204468	
0.0205994	
0.0209045	
0.0224304	
0.0228882	
0.0234985	
0.025177	
0.0271606	
0.0282288	
0.0300598	
0.0318909	
0.0332642	
0.0346375	
0.0376892	
0.0393677	
0.039978	
0.0419617	
0.0440979	
0.0448608	
0.0465393	
0.0473022	
0.0489807	
0.0495911	
0.0512695	
0.0518799	
0.0524902	
0.0538635	
0.0540161	
0.0541687	
0.0543213	
0.0543213	
0.0543213	
0.0543213	
0.0544739	
0.0546265	
0.0547791	
0.0563049	
0.0567627	
0.0566101	
0.0569153	
0.0570679	
0.0582886	
0.0592041	
0.0592041	
0.0592041	
0.0596619	
0.0614929	
0.0616455	
0.0619507	
0.0617981	
0.0619507	
0.0619507	
0.0619507	
0.0616455	
0.0617981	
0.0608826	
0.0601196	
0.0590515	
0.0575256	
0.0566101	
0.0546265	
0.0520325	
0.0492859	
0.0471497	
0.0447083	
0.0421143	
0.0398254	
0.038147	
0.0372314	
0.0350952	
0.032959	
0.0308228	
0.0297546	
0.0276184	
0.0254822	
0.0231934	
0.020752	
0.0201416	
0.018158	
0.0157166	
0.0135803	
0.0125122	
0.0105286	
0.00823975	
0.00595093	
0.00411987	
0.00305176	
0.00106812	
-0.000762939	
-0.00213623	
-0.00335693	
-0.00411987	
-0.0062561	
-0.00656128	
-0.00717163	
-0.00854492	
-0.00900269	
-0.00900269	
-0.00900269	
-0.00854492	
-0.00839233	
-0.00869751	
-0.0088501	
-0.00915527	
-0.00869751	
-0.00869751	
-0.0088501	
-0.00869751	
-0.00869751	
-0.00915527	
-0.00854492	
-0.00915527	
-0.00854492	
-0.00915527	
-0.00930786	
-0.0108337	
-0.0112915	
-0.0114441	
-0.0109863	
-0.0109863	
-0.0112915	
-0.0112915	
-0.0111389	
-0.0112915	
-0.0112915	
-0.0112915	
-0.0114441	
-0.0111389	
-0.0117493	
-0.0108337	
-0.0111389	
-0.0112915	
-0.0114441	
-0.0114441	
-0.0114441	
-0.0114441	
-0.0114441	
-0.0112915	
-0.0115967	
-0.0114441	
-0.0114441	
-0.0108337	
-0.0112915	
-0.0112915	
-0.0109863	
-0.0109863	
-0.0112915	
-0.0114441	
-0.0112915	
-0.0109863	
-0.0111389	
-0.0115967	
-0.0112915	
-0.0112915	
-0.0114441	
-0.0109863	
-0.0105286	
-0.00961304	
-0.00900269	
-0.00869751	
-0.0088501	
-0.0088501	
-0.00823975	
-0.00686646	
-0.00671387	
-0.0062561	
-0.00595093	
-0.00656128	
-0.00610352	
-0.00640869	
-0.00656128	
-0.00640869	
-0.00640869	
-0.00686646	
-0.00579834	
-0.00457764	
-0.00396729	
-0.00411987	
-0.00366211	
-0.00198364	
-0.00137329	
-0.00137329	
-0.00137329	
-0.000915527	
0.000457764	
0.000762939	
0.000610352	
0.000610352	
0.000610352	
0.000762939	
0.000610352	
0.000915527	
0.000457764	
0.00106812	
0.00259399	
0.00305176	
0.00305176	
0.00366211	
0.00350952	
0.00320435	
0.00366211	
0.00534058	
0.00579834	
0.00610352	
0.00640869	
0.00732422	
0.00854492	
0.00823975	
0.00808716	
0.00823975	
0.00823975	
0.00823975	
0.00839233	
0.00823975	
0.00823975	
0.00808716	
0.00793457	
0.00808716	
0.00793457	
0.00762939	
0.0062561	
0.0050354	
0.00396729	
0.00289917	
0.00137329	
0.000915527	
0.000152588	
-0.0012207	
-0.00106812	
-0.00167847	
-0.000915527	
0.000152588	
0.000762939	
0.00137329	
0.00289917	
0.00350952	
0.00564575	
0.00762939	
0.00915527	
0.0108337	
0.0123596	
0.0134277	
0.0152588	
0.0178528	
0.0183105	
0.0202942	
0.022583	
0.0250244	
0.0276184	
0.0300598	
0.032959	
0.037384	
0.0418091	
0.0474548	
0.0544739	
0.0621033	
0.0712585	
0.0817871	
0.09552	
0.110779	
0.128021	
0.146637	
0.169678	
0.195618	
0.223694	
0.254059	
0.287018	
0.323334	
0.361938	
0.403748	
0.447998	
0.493622	
0.542908	
0.593719	
0.645142	
0.697327	
0.750427	
0.804443	
0.858307	
0.912323	
0.965881	
1.01959	
1.07147	
1.12244	
1.17157	
1.21887	
1.2645	
1.30554	
1.34369	
1.37878	
1.40869	
1.43387	
1.45569	
1.47324	
1.4856	
1.49307	
1.49597	
1.49536	
1.49155	
1.48392	
1.47186	
1.45752	
1.43951	
1.41846	
1.39374	
1.36459	
1.33133	
1.29532	
1.25549	
1.2117	
1.16516	
1.11603	
1.06445	
1.00952	
0.952454	
0.89386	
0.835419	
0.775146	
0.712891	
0.65155	
0.589752	
0.527496	
0.465546	
0.404205	
0.342712	
0.281982	
0.222931	
0.164337	
0.108185	
0.0540161	
0.00320435	
-0.045166	
-0.0904846	
-0.133667	
-0.174255	
-0.212402	
-0.246735	
-0.279083	
-0.308685	
-0.335541	
-0.360107	
-0.38269	
-0.402069	
-0.420074	
-0.435944	
-0.449524	
-0.460815	
-0.469055	
-0.475922	
-0.481415	
-0.48584	
-0.488892	
-0.488129	
-0.486755	
-0.484161	
-0.48172	
-0.478668	
-0.473938	
-0.467987	
-0.461578	
-0.455627	
-0.449829	
-0.442657	
-0.435486	
-0.427856	
-0.422668	
-0.415649	
-0.40863	
-0.401001	
-0.393524	
-0.386658	
-0.379028	
-0.372162	
-0.36499	
-0.359039	
-0.351868	
-0.344696	
-0.337677	
-0.331879	
-0.325317	
-0.319672	
-0.31311	
-0.307617	
-0.303192	
-0.298004	
-0.292969	
-0.288544	
-0.283051	
-0.278168	
-0.274048	
-0.270691	
-0.266724	
-0.262909	
-0.259247	
-0.256042	
-0.253906	
-0.251465	
-0.248871	
-0.246735	
-0.243988	
-0.241547	
-0.239258	
-0.238495	
-0.236511	
-0.234222	
-0.232544	
-0.231171	
-0.22934	
-0.227661	
-0.226288	
-0.22522	
-0.223999	
-0.222626	
-0.221558	
-0.220337	
-0.218964	
-0.217743	
-0.216827	
-0.216064	
-0.215302	
-0.214539	
-0.214233	
-0.21286	
-0.211945	
-0.210114	
-0.209961	
-0.209351	
-0.208282	
-0.206909	
-0.205688	
-0.20462	
-0.202179	
-0.200653	
-0.199432	
-0.197449	
-0.195007	
-0.192719	
-0.192108	
-0.189972	
-0.187988	
-0.187531	
-0.185089	
-0.183105	
-0.18219	
-0.180817	
-0.180359	
-0.179596	
-0.178528	
-0.177765	
-0.177155	
-0.175781	
-0.175476	
-0.175781	
-0.174866	
-0.17334	
-0.173187	
-0.173187	
-0.172424	
-0.170746	
-0.170441	
-0.16983	
-0.16861	
-0.167694	
-0.166016	
-0.16571	
-0.165253	
-0.163879	
-0.162506	
-0.161438	
-0.160065	
-0.158691	
-0.157776	
-0.156403	
-0.155487	
-0.153809	
-0.153351	
-0.15152	
-0.150452	
-0.148926	
-0.14801	
-0.14679	
-0.145569	
-0.144348	
-0.14389	
-0.14328	
-0.141449	
-0.141449	
-0.140381	
-0.139465	
-0.138092	
-0.136566	
-0.136414	
-0.135956	
-0.13443	
-0.133209	
-0.131989	
-0.131531	
-0.131073	
-0.129547	
-0.128632	
-0.128174	
-0.126648	
-0.12619	
-0.126495	
-0.125732	
-0.124512	
-0.124054	
-0.124054	
-0.123749	
-0.123444	
-0.121918	
-0.121765	
-0.121002	
-0.119629	
-0.118256	
-0.117035	
-0.116272	
-0.114746	
-0.114136	
-0.113525	
-0.112152	
-0.111694	
-0.109406	
-0.109406	
-0.1091	
-0.108795	
-0.107727	
-0.106812	
-0.106506	
-0.106506	
-0.106964	
-0.106659	
-0.106812	
-0.106812	
-0.106964	
-0.106964	
-0.106964	
-0.106964	
-0.106964	
-0.106354	
-0.105286	
-0.104218	
-0.104218	
-0.10437	
-0.10376	
-0.102539	
-0.101929	
-0.101624	
-0.101166	
-0.100098	
-0.0994873	
-0.0993347	
-0.0993347	
-0.098877	
-0.098114	
-0.0967407	
-0.0967407	
-0.0965881	
-0.0950623	
-0.0946045	
-0.0946045	
-0.0933838	
-0.0926208	
-0.0924683	
-0.0914001	
-0.0898743	
-0.0891113	
-0.087738	
-0.0869751	
-0.0856018	
-0.0845337	
-0.0828552	
-0.0814819	
-0.0802612	
-0.0794983	
-0.0785828	
-0.0772095	
-0.0756836	
-0.0749207	
-0.0732422	
-0.072937	
-0.0718689	
-0.070343	
-0.070343	
-0.0695801	
-0.0694275	
-0.0679016	
-0.067749	
-0.0675964	
-0.0675964	
-0.067749	
-0.0668335	
-0.0660706	
-0.0650024	
-0.0646973	
-0.0634766	
-0.0628662	
-0.062561	
-0.06073	
-0.0598145	
-0.0582886	
-0.0579834	
-0.0570679	
-0.0561523	
-0.0546265	
-0.0532532	
-0.0524902	
-0.0511169	
-0.0498962	
-0.0483704	
-0.0480652	
-0.0476074	
-0.0456238	
-0.0456238	
-0.0453186	
-0.0439453	
-0.0431824	
-0.0428772	
-0.0422668	
-0.0413513	
-0.0405884	
-0.040741	
-0.0404358	
-0.040741	
-0.0404358	
-0.0401306	
-0.0389099	
-0.038147	
-0.0384521	
-0.0379944	
-0.0357056	
-0.0361633	
-0.0354004	
-0.0338745	
-0.0335693	
-0.032959	
-0.0312805	
-0.0308228	
-0.0302124	
-0.0288391	
-0.0285339	
-0.0283813	
-0.027771	
-0.0263977	
-0.0260925	
-0.0262451	
-0.0257874	
-0.0241089	
-0.0241089	
-0.0239563	
-0.0233459	
-0.0231934	
-0.0218201	
-0.0210571	
-0.020752	
-0.0192261	
-0.0183105	
-0.0161743	
-0.0143433	
-0.0131226	
-0.0114441	
-0.00976563	
-0.00839233	
-0.00656128	
-0.00457764	
-0.00350952	
-0.00198364	
-0.000762939	
0.000305176	
0.00167847	
0.00289917	
0.00350952	
0.00350952	
0.00518799	
0.00595093	
0.00640869	
0.00747681	
0.00793457	
0.00900269	
0.0100708	
0.0109863	
0.0125122	
0.01297	
0.0134277	
0.014801	
0.015564	
0.0175476	
0.0196838	
0.0205994	
0.022583	
0.0230408	
0.0250244	
0.0259399	
0.0273132	
0.027771	
0.0283813	
0.0300598	
0.0308228	
0.0323486	
0.0326538	
0.0332642	
0.0349426	
0.0349426	
0.0357056	
0.0367737	
0.0378418	
0.0395203	
0.0398254	
0.0416565	
0.0422668	
0.0437927	
